,annotatable_entities,annotated_entities,coverage,consistent_entities,consistency,specificity
BIOMD0000000859.xml,40,30,0.75,30,1.0,0.99
BIOMD0000000681.xml,6,1,0.17,1,1.0,0.65
BIOMD0000000695.xml,50,,0.0,,,
BIOMD0000000118.xml,2,2,1.0,1,0.5,0.83
BIOMD0000000642.xml,6,3,0.5,1,0.33,1.0
BIOMD0000000124.xml,6,6,1.0,5,0.83,0.81
BIOMD0000000130.xml,2,2,1.0,1,0.5,1.0
BIOMD0000000656.xml,118,101,0.86,100,0.99,0.78
BIOMD0000000126.xml,22,22,1.0,21,0.95,0.87
BIOMD0000000898.xml,15,,0.0,,,
BIOMD0000000640.xml,95,4,0.04,4,1.0,0.96
BIOMD0000000654.xml,119,104,0.87,100,0.96,0.77
BIOMD0000000132.xml,2,2,1.0,1,0.5,1.0
BIOMD0000000668.xml,26,,0.0,,,
BIOMD0000000683.xml,15,1,0.07,1,1.0,0.76
BIOMD0000000697.xml,48,11,0.23,11,1.0,0.58
BIOMD0000000867.xml,43,13,0.3,13,1.0,1.0
BIOMD0000000873.xml,84,,0.0,,,
BIOMD0000000442.xml,27,27,1.0,26,0.96,0.81
BIOMD0000000324.xml,2,2,1.0,2,1.0,0.79
BIOMD0000000330.xml,9,9,1.0,9,1.0,0.87
BIOMD0000000456.xml,19,19,1.0,18,0.95,0.55
BIOMD0000000318.xml,26,25,0.96,23,0.92,0.81
BIOMD0000000481.xml,72,40,0.56,40,1.0,0.99
BIOMD0000000495.xml,30,12,0.4,12,1.0,0.88
BIOMD0000000536.xml,110,14,0.13,14,1.0,1.0
BIOMD0000000250.xml,131,46,0.35,45,0.98,0.99
BIOMD0000000244.xml,159,57,0.36,52,0.91,0.9
BIOMD0000000522.xml,18,10,0.56,8,0.8,0.98
BIOMD0000000278.xml,5,5,1.0,5,1.0,0.33
BIOMD0000000293.xml,454,186,0.41,186,1.0,0.78
BIOMD0000000287.xml,62,62,1.0,61,0.98,0.72
BIOMD0000000052.xml,24,6,0.25,5,0.83,0.9
BIOMD0000000734.xml,78,59,0.76,59,1.0,0.67
BIOMD0000000720.xml,36,5,0.14,5,1.0,1.0
BIOMD0000000046.xml,33,11,0.33,11,1.0,0.99
BIOMD0000000708.xml,19,,0.0,,,
BIOMD0000000091.xml,41,29,0.71,28,0.97,0.58
BIOMD0000000085.xml,36,25,0.69,24,0.96,0.68
BIOMD0000000913.xml,20,13,0.65,12,0.92,0.77
BIOMD0000000907.xml,61,,0.0,,,
BIOMD0000000906.xml,11,,0.0,,,
BIOMD0000000912.xml,11,6,0.55,5,0.83,0.9
BIOMD0000000084.xml,18,18,1.0,18,1.0,0.96
BIOMD0000000090.xml,51,37,0.73,36,0.97,0.95
BIOMD0000000709.xml,19,,0.0,,,
BIOMD0000000721.xml,17,1,0.06,1,1.0,1.0
BIOMD0000000047.xml,8,8,1.0,8,1.0,0.88
BIOMD0000000053.xml,20,3,0.15,2,0.67,0.95
BIOMD0000000735.xml,78,59,0.76,59,1.0,0.67
BIOMD0000000286.xml,154,153,0.99,147,0.96,0.77
BIOMD0000000292.xml,12,12,1.0,12,1.0,0.86
BIOMD0000000279.xml,5,2,0.4,2,1.0,0.86
BIOMD0000000245.xml,34,33,0.97,30,0.91,0.73
BIOMD0000000523.xml,33,10,0.3,9,0.9,0.94
BIOMD0000000537.xml,122,15,0.12,15,1.0,1.0
BIOMD0000000251.xml,21,17,0.81,16,0.94,0.82
BIOMD0000000494.xml,153,62,0.41,57,0.92,1.0
BIOMD0000000480.xml,134,7,0.05,5,0.71,0.84
BIOMD0000000319.xml,9,9,1.0,9,1.0,0.56
BIOMD0000000331.xml,11,11,1.0,10,0.91,0.83
BIOMD0000000457.xml,309,23,0.07,23,1.0,0.92
BIOMD0000000443.xml,43,43,1.0,42,0.98,0.83
BIOMD0000000325.xml,18,17,0.94,14,0.82,0.83
BIOMD0000000872.xml,27,,0.0,,,
BIOMD0000000866.xml,10,3,0.3,3,1.0,1.0
BIOMD0000000696.xml,35,8,0.23,8,1.0,0.54
BIOMD0000000682.xml,2,1,0.5,1,1.0,0.64
BIOMD0000000669.xml,9,,0.0,,,
BIOMD0000000655.xml,119,104,0.87,100,0.96,0.77
BIOMD0000000133.xml,2,2,1.0,1,0.5,1.0
BIOMD0000000127.xml,2,2,1.0,1,0.5,0.75
BIOMD0000000641.xml,14,13,0.93,11,0.85,0.97
BIOMD0000000899.xml,22,3,0.14,2,0.67,1.0
BIOMD0000000679.xml,14,1,0.07,1,1.0,0.65
BIOMD0000000645.xml,8,4,0.5,4,1.0,0.96
BIOMD0000000123.xml,34,30,0.88,30,1.0,0.84
BIOMD0000000137.xml,44,40,0.91,38,0.95,0.89
BIOMD0000000889.xml,34,,0.0,,,
BIOMD0000000651.xml,47,23,0.49,23,1.0,1.0
BIOMD0000000862.xml,22,,0.0,,,
BIOMD0000000876.xml,15,6,0.4,6,1.0,0.72
BIOMD0000000686.xml,2,1,0.5,1,1.0,0.73
BIOMD0000000692.xml,15,6,0.4,5,0.83,0.93
BIOMD0000001003.xml,92,78,0.85,77,0.99,0.96
BIOMD0000000309.xml,10,10,1.0,9,0.9,0.74
BIOMD0000000321.xml,13,13,1.0,12,0.92,0.91
BIOMD0000000447.xml,47,10,0.21,9,0.9,0.99
BIOMD0000000453.xml,228,38,0.17,37,0.97,0.99
BIOMD0000000335.xml,67,17,0.25,17,1.0,1.0
BIOMD0000000484.xml,6,4,0.67,4,1.0,0.83
BIOMD0000000490.xml,116,30,0.26,30,1.0,0.9
BIOMD0000000269.xml,43,43,1.0,39,0.91,0.8
BIOMD0000000255.xml,1338,31,0.02,28,0.9,0.95
BIOMD0000000533.xml,13,12,0.92,12,1.0,0.99
BIOMD0000000527.xml,3,1,0.33,1,1.0,0.74
BIOMD0000000241.xml,11,11,1.0,9,0.82,0.78
BIOMD0000000296.xml,17,17,1.0,16,0.94,0.63
BIOMD0000000282.xml,11,11,1.0,10,0.91,0.73
BIOMD0000000719.xml,18,11,0.61,11,1.0,0.68
BIOMD0000000731.xml,45,5,0.11,5,1.0,1.0
BIOMD0000000057.xml,13,7,0.54,7,1.0,0.96
BIOMD0000000043.xml,16,14,0.88,14,1.0,0.89
BIOMD0000000725.xml,84,81,0.96,81,1.0,1.0
BIOMD0000000916.xml,11,,0.0,,,
BIOMD0000000902.xml,13,4,0.31,3,0.75,0.73
BIOMD0000000094.xml,82,59,0.72,56,0.95,0.78
BIOMD0000000080.xml,18,11,0.61,8,0.73,0.74
BIOMD0000000081.xml,42,24,0.57,23,0.96,0.93
BIOMD0000000095.xml,68,65,0.96,58,0.89,0.78
BIOMD0000000903.xml,17,,0.0,,,
BIOMD0000000917.xml,8,1,0.12,1,1.0,0.84
BIOMD0000000042.xml,42,34,0.81,32,0.94,0.96
BIOMD0000000724.xml,69,58,0.84,52,0.9,1.0
BIOMD0000000730.xml,155,32,0.21,32,1.0,1.0
BIOMD0000000056.xml,150,132,0.88,117,0.89,0.8
BIOMD0000000718.xml,47,7,0.15,7,1.0,0.9
BIOMD0000000283.xml,8,7,0.88,6,0.86,0.93
BIOMD0000000297.xml,72,72,1.0,70,0.97,0.69
BIOMD0000000526.xml,39,10,0.26,9,0.9,0.94
BIOMD0000000240.xml,22,22,1.0,20,0.91,0.84
BIOMD0000000254.xml,6,6,1.0,3,0.5,0.85
BIOMD0000000532.xml,6,1,0.17,1,1.0,0.93
BIOMD0000000268.xml,110,91,0.83,88,0.97,0.95
BIOMD0000000491.xml,147,42,0.29,41,0.98,0.98
BIOMD0000000485.xml,8,4,0.5,4,1.0,0.72
BIOMD0000000452.xml,228,39,0.17,38,0.97,0.99
BIOMD0000000334.xml,142,68,0.48,68,1.0,0.84
BIOMD0000000320.xml,31,31,1.0,27,0.87,0.88
BIOMD0000000446.xml,94,6,0.06,6,1.0,0.98
BIOMD0000000308.xml,14,14,1.0,13,0.93,0.78
BIOMD0000001002.xml,92,78,0.85,77,0.99,0.96
BIOMD0000000693.xml,29,2,0.07,1,0.5,0.67
BIOMD0000000687.xml,42,21,0.5,20,0.95,0.59
BIOMD0000000877.xml,15,6,0.4,6,1.0,0.79
BIOMD0000000863.xml,21,11,0.52,11,1.0,0.75
BIOMD0000000136.xml,2,2,1.0,1,0.5,1.0
BIOMD0000000650.xml,5,,0.0,,,
BIOMD0000000888.xml,14,,0.0,,,
BIOMD0000000644.xml,8,4,0.5,4,1.0,0.96
BIOMD0000000122.xml,34,30,0.88,30,1.0,0.8
BIOMD0000000678.xml,10,8,0.8,8,1.0,0.84
BIOMD0000000108.xml,28,13,0.46,12,0.92,0.8
BIOMD0000000652.xml,119,102,0.86,101,0.99,0.77
BIOMD0000000134.xml,2,2,1.0,1,0.5,1.0
BIOMD0000000120.xml,17,16,0.94,15,0.94,0.87
BIOMD0000000646.xml,44,17,0.39,17,1.0,0.78
BIOMD0000000875.xml,14,1,0.07,1,1.0,0.74
BIOMD0000000861.xml,65,37,0.57,37,1.0,0.76
BIOMD0000000691.xml,41,25,0.61,25,1.0,0.95
BIOMD0000000849.xml,50,,0.0,,,
BIOMD0000000685.xml,2,1,0.5,1,1.0,0.61
BIOMD0000000478.xml,74,16,0.22,15,0.94,1.0
BIOMD0000001000.xml,92,78,0.85,77,0.99,0.96
BIOMD0000000336.xml,40,12,0.3,12,1.0,1.0
BIOMD0000000450.xml,132,99,0.75,96,0.97,0.96
BIOMD0000000444.xml,42,42,1.0,41,0.98,0.83
BIOMD0000000322.xml,15,6,0.4,1,0.17,0.31
BIOMD0000000493.xml,11,2,0.18,2,1.0,0.84
BIOMD0000000487.xml,14,14,1.0,12,0.86,0.63
BIOMD0000000518.xml,15,1,0.07,1,1.0,0.72
BIOMD0000000242.xml,20,17,0.85,14,0.82,0.77
BIOMD0000000524.xml,33,10,0.3,9,0.9,0.94
BIOMD0000000530.xml,29,4,0.14,4,1.0,0.8
BIOMD0000000256.xml,86,86,1.0,84,0.98,0.69
BIOMD0000000281.xml,56,56,1.0,53,0.95,0.9
BIOMD0000000295.xml,16,16,1.0,16,1.0,0.72
BIOMD0000000068.xml,14,13,0.93,12,0.92,1.0
BIOMD0000000726.xml,34,8,0.24,8,1.0,1.0
BIOMD0000000040.xml,12,3,0.25,3,1.0,0.92
BIOMD0000000054.xml,10,4,0.4,3,0.75,0.87
BIOMD0000000732.xml,13,4,0.31,4,1.0,0.94
BIOMD0000000901.xml,5,,0.0,,,
BIOMD0000000915.xml,19,,0.0,,,
BIOMD0000000083.xml,78,60,0.77,56,0.93,0.69
BIOMD0000000097.xml,68,65,0.96,58,0.89,0.78
BIOMD0000000929.xml,31,8,0.26,8,1.0,0.65
BIOMD0000000096.xml,68,65,0.96,58,0.89,0.78
BIOMD0000000928.xml,19,13,0.68,13,1.0,1.0
BIOMD0000000082.xml,18,11,0.61,8,0.73,0.74
BIOMD0000000914.xml,16,2,0.12,2,1.0,0.88
BIOMD0000000900.xml,11,,0.0,,,
BIOMD0000000055.xml,47,47,1.0,45,0.96,0.77
BIOMD0000000733.xml,11,,0.0,,,
BIOMD0000000727.xml,89,20,0.22,20,1.0,0.96
BIOMD0000000041.xml,22,22,1.0,22,1.0,0.94
BIOMD0000000069.xml,19,17,0.89,16,0.94,0.86
BIOMD0000000294.xml,39,39,1.0,29,0.74,0.18
BIOMD0000000280.xml,2,1,0.5,1,1.0,0.74
BIOMD0000000531.xml,3,2,0.67,2,1.0,0.97
BIOMD0000000257.xml,24,24,1.0,24,1.0,0.44
BIOMD0000000243.xml,48,40,0.83,39,0.98,0.66
BIOMD0000000525.xml,39,10,0.26,9,0.9,0.94
BIOMD0000000519.xml,12,1,0.08,1,1.0,0.72
BIOMD0000000486.xml,6,4,0.67,4,1.0,0.37
BIOMD0000000492.xml,144,40,0.28,38,0.95,0.98
BIOMD0000000445.xml,100,91,0.91,90,0.99,0.77
BIOMD0000000323.xml,11,5,0.45,1,0.2,0.31
BIOMD0000000337.xml,10,8,0.8,6,0.75,0.83
BIOMD0000000451.xml,150,70,0.47,69,0.99,1.0
BIOMD0000000479.xml,74,26,0.35,20,0.77,0.73
BIOMD0000001001.xml,92,78,0.85,77,0.99,0.96
BIOMD0000000684.xml,2,1,0.5,1,1.0,0.61
BIOMD0000000848.xml,32,16,0.5,16,1.0,0.86
BIOMD0000000690.xml,29,23,0.79,23,1.0,0.94
BIOMD0000000860.xml,11,,0.0,,,
BIOMD0000000874.xml,14,1,0.07,1,1.0,0.76
BIOMD0000000121.xml,13,12,0.92,11,0.92,0.7
BIOMD0000000647.xml,24,16,0.67,16,1.0,0.66
BIOMD0000000653.xml,118,103,0.87,102,0.99,0.77
BIOMD0000000135.xml,2,2,1.0,1,0.5,1.0
BIOMD0000000109.xml,197,141,0.72,140,0.99,0.63
BIOMD0000000110.xml,39,27,0.69,26,0.96,0.63
BIOMD0000000676.xml,34,7,0.21,7,1.0,0.93
BIOMD0000000662.xml,17,7,0.41,7,1.0,0.55
BIOMD0000000104.xml,10,10,1.0,6,0.6,0.89
BIOMD0000000892.xml,14,,0.0,,,
BIOMD0000000886.xml,17,,0.0,,,
BIOMD0000000138.xml,4,4,1.0,3,0.75,0.82
BIOMD0000000879.xml,16,7,0.44,7,1.0,0.74
BIOMD0000000689.xml,29,23,0.79,23,1.0,0.94
BIOMD0000000851.xml,11,,0.0,,,
BIOMD0000000845.xml,12,6,0.5,6,1.0,0.75
BIOMD0000000474.xml,506,96,0.19,96,1.0,0.98
BIOMD0000000312.xml,9,9,1.0,8,0.89,0.61
BIOMD0000000306.xml,15,15,1.0,14,0.93,0.69
BIOMD0000000460.xml,9,7,0.78,4,0.57,0.55
BIOMD0000000448.xml,63,24,0.38,23,0.96,0.98
BIOMD0000000500.xml,35,17,0.49,16,0.94,0.63
BIOMD0000000266.xml,11,11,1.0,11,1.0,0.83
BIOMD0000000272.xml,18,18,1.0,15,0.83,0.89
BIOMD0000000514.xml,85,46,0.54,45,0.98,0.95
BIOMD0000000528.xml,29,9,0.31,9,1.0,0.9
BIOMD0000000299.xml,6,6,1.0,6,1.0,0.76
BIOMD0000000064.xml,46,42,0.91,40,0.95,0.96
BIOMD0000000702.xml,87,52,0.6,52,1.0,0.58
BIOMD0000000716.xml,17,,0.0,,,
BIOMD0000000070.xml,85,68,0.8,63,0.93,0.98
BIOMD0000000058.xml,17,15,0.88,15,1.0,0.88
BIOMD0000000919.xml,9,1,0.11,1,1.0,1.0
BIOMD0000000925.xml,34,1,0.03,1,1.0,1.0
BIOMD0000000931.xml,11,,0.0,,,
BIOMD0000000930.xml,20,,0.0,,,
BIOMD0000000924.xml,19,,0.0,,,
BIOMD0000000918.xml,17,,0.0,,,
BIOMD0000000059.xml,27,23,0.85,22,0.96,0.9
BIOMD0000000717.xml,17,,0.0,,,
BIOMD0000000071.xml,46,42,0.91,39,0.93,0.98
BIOMD0000000065.xml,27,23,0.85,22,0.96,0.84
BIOMD0000000703.xml,35,8,0.23,8,1.0,0.95
BIOMD0000000298.xml,12,11,0.92,11,1.0,0.77
BIOMD0000000529.xml,29,8,0.28,8,1.0,0.89
BIOMD0000000273.xml,59,59,1.0,56,0.95,0.81
BIOMD0000000515.xml,95,50,0.53,49,0.98,0.93
BIOMD0000000501.xml,94,37,0.39,37,1.0,0.6
BIOMD0000000267.xml,11,6,0.55,5,0.83,0.92
BIOMD0000000449.xml,63,24,0.38,23,0.96,0.98
BIOMD0000000307.xml,12,12,1.0,11,0.92,0.74
BIOMD0000000461.xml,9,8,0.89,5,0.62,0.55
BIOMD0000000475.xml,50,47,0.94,46,0.98,0.78
BIOMD0000000313.xml,34,34,1.0,33,0.97,0.97
BIOMD0000000844.xml,21,10,0.48,10,1.0,0.77
BIOMD0000000850.xml,9,2,0.22,2,1.0,0.77
BIOMD0000000688.xml,48,23,0.48,22,0.96,0.6
BIOMD0000000878.xml,11,1,0.09,1,1.0,0.89
BIOMD0000000887.xml,16,7,0.44,6,0.86,0.61
BIOMD0000000139.xml,72,55,0.76,51,0.93,0.67
BIOMD0000000893.xml,11,3,0.27,3,1.0,1.0
BIOMD0000000663.xml,14,4,0.29,4,1.0,0.71
BIOMD0000000105.xml,135,100,0.74,99,0.99,0.55
BIOMD0000000111.xml,31,26,0.84,22,0.85,0.81
BIOMD0000000677.xml,2,1,0.5,1,1.0,0.64
BIOMD0000000107.xml,39,28,0.72,28,1.0,0.89
BIOMD0000000661.xml,28,7,0.25,5,0.71,0.92
BIOMD0000000675.xml,23,19,0.83,18,0.95,0.98
BIOMD0000000113.xml,14,12,0.86,12,1.0,0.8
BIOMD0000000885.xml,14,,0.0,,,
BIOMD0000000891.xml,11,,0.0,,,
BIOMD0000000846.xml,12,6,0.5,6,1.0,0.75
BIOMD0000000852.xml,23,13,0.57,12,0.92,0.77
BIOMD0000000463.xml,91,33,0.36,28,0.85,0.79
BIOMD0000000305.xml,15,15,1.0,15,1.0,0.96
BIOMD0000000311.xml,11,11,1.0,10,0.91,0.7
BIOMD0000000477.xml,95,37,0.39,37,1.0,0.95
BIOMD0000000339.xml,171,32,0.19,32,1.0,0.98
BIOMD0000000488.xml,183,21,0.11,20,0.95,0.97
BIOMD0000000517.xml,15,1,0.07,1,1.0,0.72
BIOMD0000000271.xml,18,18,1.0,14,0.78,0.88
BIOMD0000000265.xml,77,12,0.16,11,0.92,0.96
BIOMD0000000503.xml,113,112,0.99,112,1.0,0.8
BIOMD0000000259.xml,49,47,0.96,47,1.0,0.75
BIOMD0000000073.xml,66,53,0.8,51,0.96,0.69
BIOMD0000000715.xml,18,,0.0,,,
BIOMD0000000701.xml,87,54,0.62,54,1.0,0.59
BIOMD0000000067.xml,23,16,0.7,16,1.0,0.87
BIOMD0000000729.xml,12,1,0.08,,0.0,
BIOMD0000000932.xml,11,,0.0,,,
BIOMD0000000926.xml,36,,0.0,,,
BIOMD0000000098.xml,11,11,1.0,11,1.0,0.82
BIOMD0000000927.xml,19,13,0.68,13,1.0,1.0
BIOMD0000000099.xml,24,20,0.83,18,0.9,0.87
BIOMD0000000933.xml,8,,0.0,,,
BIOMD0000000728.xml,9,1,0.11,1,1.0,1.0
BIOMD0000000700.xml,81,25,0.31,24,0.96,0.86
BIOMD0000000066.xml,20,20,1.0,19,0.95,0.96
BIOMD0000000072.xml,16,13,0.81,11,0.85,0.77
BIOMD0000000714.xml,16,1,0.06,,0.0,
BIOMD0000000258.xml,9,4,0.44,4,1.0,0.9
BIOMD0000000264.xml,31,30,0.97,29,0.97,0.89
BIOMD0000000502.xml,34,33,0.97,33,1.0,0.69
BIOMD0000000516.xml,94,48,0.51,47,0.98,0.94
BIOMD0000000270.xml,77,76,0.99,75,0.99,0.97
BIOMD0000000489.xml,114,33,0.29,32,0.97,0.99
BIOMD0000000338.xml,171,32,0.19,32,1.0,0.98
BIOMD0000000310.xml,12,12,1.0,11,0.92,0.68
BIOMD0000000476.xml,54,54,1.0,48,0.89,0.78
BIOMD0000000462.xml,16,7,0.44,7,1.0,0.88
BIOMD0000000304.xml,7,6,0.86,5,0.83,0.86
BIOMD0000000853.xml,32,1,0.03,1,1.0,1.0
BIOMD0000000847.xml,12,4,0.33,4,1.0,0.98
BIOMD0000000648.xml,120,103,0.86,102,0.99,0.77
BIOMD0000000890.xml,11,3,0.27,3,1.0,0.96
BIOMD0000000884.xml,11,,0.0,,,
BIOMD0000000674.xml,131,99,0.76,96,0.97,0.96
BIOMD0000000112.xml,21,12,0.57,10,0.83,0.79
BIOMD0000000106.xml,59,57,0.97,56,0.98,0.81
BIOMD0000000660.xml,57,43,0.75,43,1.0,0.79
BIOMD0000000880.xml,17,4,0.24,4,1.0,0.65
BIOMD0000000658.xml,36,20,0.56,19,0.95,0.92
BIOMD0000000894.xml,11,,0.0,,,
BIOMD0000000664.xml,25,13,0.52,13,1.0,0.95
BIOMD0000000102.xml,43,36,0.84,31,0.86,0.73
BIOMD0000000116.xml,18,18,1.0,17,0.94,0.96
BIOMD0000000670.xml,5,1,0.2,,0.0,
BIOMD0000000843.xml,27,7,0.26,7,1.0,1.0
BIOMD0000000857.xml,32,25,0.78,25,1.0,0.99
BIOMD0000000328.xml,51,51,1.0,50,0.98,0.67
